,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,FILE_NAME,STATES,INPUTS,LSTAR_MQ_SYM,LSTAR_MQ_RST,LSTAR_EQ_SYM,LSTAR_EQ_RST,LSTAR_TOTAL_SYM,LSTAR_TOTAL_RST,LSTAR_EQs,LSTAR_MQs,CLSTAR_MQ_SYM,CLSTAR_MQ_RST,CLSTAR_EQ_SYM,CLSTAR_EQ_RST,CLSTAR_TOTAL_SYM,CLSTAR_TOTAL_RST,CLSTAR_EQs,CLSTAR_COMPONENTS,CLSTAR_ROUNDS,CLSTAR_MQs,CACHE
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,144,5,926076,12423,74854,501,1000930,12924,2,15352,664475,8534,757292,5040,1421767,13574,32,3,4,14913,True
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2,144,5,757058,11103,75159,501,832217,11604,2,13727,584802,7538,679868,4535,1264670,12073,36,3,4,15090,True
2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3,144,5,1078297,13277,75554,501,1153851,13778,2,16392,564639,7747,757028,5037,1321667,12784,32,3,4,13523,True
3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4,108,5,1937119,23862,75858,503,2012977,24365,3,29262,772585,9143,759008,5041,1531593,14184,36,3,4,18635,True
4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5,108,5,820335,11956,75358,501,895693,12457,2,14702,779565,9360,752351,5038,1531916,14398,35,3,4,18049,True
5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6,108,5,1672834,22219,75618,502,1748452,22721,3,27247,868573,10236,753087,5038,1621660,15274,36,3,4,20115,True
6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7,120,5,695050,11261,76183,501,771233,11762,2,13873,728184,8866,761486,5042,1489670,13908,33,3,4,16090,True
7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8,120,5,481659,9456,75815,501,557474,9957,2,11633,650964,8438,754443,5039,1405407,13477,34,3,4,16120,True
8,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9,120,5,1055670,12682,75026,501,1130696,13183,2,15623,710314,8670,761750,5036,1472064,13706,34,3,4,16183,True
9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10,132,5,276639,6610,76136,501,352775,7111,2,8150,541581,6420,758667,5034,1300248,11454,30,3,4,11643,True
10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,11,132,5,442602,7524,74921,501,517523,8025,2,9250,380465,4928,753050,5034,1133515,9962,31,3,4,9820,True
11,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12,132,5,564009,8680,75403,501,639412,9181,2,10680,319208,4469,758042,5042,1077250,9511,31,3,4,9177,True
12,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,13,125,5,356225,8624,75244,501,431469,9125,2,10625,710941,8465,753512,5034,1464453,13499,35,3,4,15184,True
13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,14,125,5,793882,10585,75651,501,869533,11086,2,12990,704011,8356,757749,5037,1461760,13393,36,3,4,15641,True
14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,15,125,5,984509,15940,76100,502,1060609,16442,3,19480,728424,8561,755848,5037,1484272,13598,35,3,4,15280,True
15,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,16,150,5,873750,11444,76048,501,949798,11945,2,14117,779522,9322,755249,5039,1534771,14361,37,3,4,19000,True
16,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,17,150,5,640631,10337,75580,501,716211,10838,2,12752,736113,9004,754336,5033,1490449,14037,37,3,4,18664,True
17,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,18,150,5,567968,10334,74971,501,642939,10835,2,12752,653627,8478,756520,5040,1410147,13518,37,3,4,17564,True
18,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,19,108,5,912923,9711,76132,501,989055,10212,2,11890,526705,7183,759089,5047,1285794,12230,32,3,4,12480,True
19,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,20,108,5,494177,7552,74596,501,568773,8053,2,9250,582252,7452,757997,5045,1340249,12497,32,3,4,12835,True
20,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,21,108,5,888542,9496,74998,501,963540,9997,2,11615,687466,8130,755778,5040,1443244,13170,33,3,4,14351,True
21,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,22,100,5,565617,10618,76467,506,642084,11124,3,12959,705411,8140,758575,5043,1463986,13183,34,3,4,14309,True
22,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,23,100,5,1008627,13639,76660,504,1085287,14143,3,16675,643918,7686,757643,5042,1401561,12728,34,3,4,13511,True
23,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,24,100,5,443823,7460,74174,501,517997,7961,2,9109,568953,7127,756731,5053,1325684,12180,34,3,4,12616,True
24,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,25,150,5,1671710,19240,75930,503,1747640,19743,3,23591,770711,9092,760667,5049,1531378,14141,37,3,4,17246,True
25,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,26,150,5,970067,11456,74689,501,1044756,11957,2,14111,615661,7965,755642,5043,1371303,13008,37,3,4,15331,True
26,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,27,150,5,1125912,12435,75474,501,1201386,12936,2,15251,559002,7611,760479,5045,1319481,12656,37,3,4,14521,True
27,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,28,108,5,853069,10969,74365,501,927434,11470,2,13467,673589,8504,759389,5042,1432978,13546,34,3,4,15442,True
28,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,29,108,5,838899,10606,75576,501,914475,11107,2,13091,596637,7849,758505,5041,1355142,12890,34,3,4,14373,True
29,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,30,108,5,668561,10287,73717,501,742278,10788,2,12687,625869,8059,753794,5033,1379663,13092,34,3,4,14798,True
30,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,31,448,6,1252138,18213,75321,501,1327459,18714,2,21592,571787,7506,1278065,8541,1849852,16047,48,4,5,12542,True
31,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,32,448,6,998904,17036,75898,501,1074802,17537,2,20206,803815,10073,1357601,9043,2161416,19116,49,4,5,16669,True
32,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,33,448,6,1103095,18104,73683,501,1176778,18605,2,21394,1254209,13781,1355411,9049,2609620,22830,51,4,5,22953,True
33,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,34,378,6,1419417,30583,75740,501,1495157,31084,2,36374,1190504,14607,1285642,8550,2476146,23157,54,4,5,24908,True
34,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35,378,6,1165769,29749,74467,501,1240236,30250,2,35384,1381633,15758,1283053,8560,2664686,24318,54,4,5,26915,True
